title,percentage,cash,time
Caminhos Macabros ,1%,R$ 575,10/8/2016
Mestrado do Ruthes,41%,R$ 575,19/07/2016
Etapa Final da Liga Brasileira de Pump it Up,3%,R$ 571,14/01/2019
Na CÃ¢mara da Morte,16%,R$ 570,9/6/2018
Terra dos Hounds,22%,R$ 570,31/01/2018
Maid CafÃ© Day,11%,R$ 570,21/09/2016
Amigo mais chegado que um irmÃ£o.,1%,R$ 570,16/09/2017
Projeto de EducaÃ§Ã£o Ambiental Conhecer Pedalando,4%,R$ 570,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />563 dias</div>"
#Antesdos18,2%,R$ 570,16/11/2017
Equipamentos para Oficina RobÃ³tica p/Escola,3%,R$ 570,10/11/2017
Ecos,3%,R$ 570,5/5/2017
Dark Frontier 1,567%,R$ 567,31/05/2018
Contos FantÃ¡sticos de Horror e MistÃ©rio,6%,R$ 566,31/03/2018
Loja de Rua | JoÃ£o Pessoa,47%,R$ 565,8/3/2017
CabarÃ© do Fim do Mundo - Temporada MAIO,3%,R$ 560,31/05/2017
Mestra Maria do Coco no Lapinha 2018,80%,R$ 560,2/6/2018
Apoio para publicaÃ§Ã£o de livro sobre GuinÃ©-Bissau,5%,R$ 560,8/8/2017
Projeto de Lei Popular,8%,R$ 560,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />550 dias</div>"
"Aurora	 o Filme",37%,R$ 560,27/11/2017
ExpansÃ£o de Conhecimento e Vida,44%,R$ 560,23/08/2018
Carta da Joice,112%,R$ 560,22/12/2015
aquilo que desapareceu,23%,R$ 560,31/05/2019
Roadsec Porto Alegre - 29/10,7%,R$ 560,28/08/2016
VrÃ¡-Sil / CannabÃ­stulas - Filmes Independentes.,9%,R$ 560,13/04/2019
Carna House 2018 Carnaval de Rua de RibeirÃ£o Preto,1%,R$ 560,3/2/2018
Ajude Caroline a estudar em Coimbra,3%,R$ 560,19/01/2018
Dog Be Goode e FundaÃ§Ã£o Sara,111%,R$ 557,24/05/2018
Ajude a Jiji,132%,R$ 555,15/02/2019
VAMOS AJUDAR SANDRA SOUSA RECUPERAR SUA SAÃšDE!,27%,R$ 555,2/8/2017
CIDADE DO GAROTO,18%,R$ 555,28/06/2017
Digude.,15%,R$ 555,19/03/2017
AISTHESIS,16%,R$ 555,18/01/2018
salve a Garagem 84-i,7%,R$ 553,21/01/2017
PARTO DA VIDA,1%,R$ 550,4/2/2019
A primeira semana de Arte VisionÃ¡ria do Brasil,0%,R$ 550,10/9/2017
Carrinho das GÃªmeas,100%,R$ 550,25/05/2019
Silk Attack Europa tour 2017,4%,R$ 550,9/7/2017
10Âº FEST CLIP - Festival de Cinema de Videoclipe,8%,R$ 550,15/07/2019
Pulse,4%,R$ 550,13/12/2016
Dicas Semanais com Elias Coutinho,2%,R$ 550,20/03/2018
FGV Direito Rio no 26th Vis Moot,9%,R$ 550,4/3/2019
Reforma do telhado do Centro Cultural ,2%,R$ 550,26/11/2017
Barriga de grÃ¡vida nunca mais!,24%,R$ 550,6/5/2018
Creche SÃ£o Francisco -  ConstruÃ§Ã£o Sede,1%,R$ 550,5/8/2019
JÃ¡ Ã© Natal no 2vis ,17%,R$ 550,25/12/2017
Filoctetes - NinguÃ©m Ã© uma ilha,8%,R$ 550,24/07/2018
MÃºsica na Serra,1%,R$ 550,30/06/2017
Humanum - DanÃ§a ContemporÃ¢nea,4%,R$ 550,1/11/2018
PIMPEX - Marcelo da Paz (Belo Horizonte-MG),110%,R$ 550,13/08/2014
Revelando a Ãfrica,2%,R$ 550,11/3/2018
A Divina ComÃ©dia - Cia. Deztemidos,18%,R$ 550,4/3/2017
Quando a Lua Beijou o Mar,11%,R$ 550,1/9/2016
VITAÃFRICA,5%,R$ 550,19/03/2017
Coach For Life,8%,R$ 550,6/6/2018
Cinema Cultura,550%,R$ 550,21/10/2016
MALU 2018 - RUMO Ã€ SANTOS/SP,11%,R$ 550,5/8/2018
ProjeÃ§Ãµes: Campanha 3,9%,R$ 550,17/05/2017
Festival Junior SolidÃ¡rio,55%,R$ 550,10/12/2018
Kesley Ribeiro na Universidade do Minho - Portugal,1%,R$ 550,15/07/2017
D.W.G - Abu e Pijama.,0%,R$ 550,3/2/2017
i.T. - O Filme,11%,R$ 550,31/03/2018
Oficina Catarse - Porto Alegre - 23/11,220%,R$ 550,22/11/2015
Ajude a comprar uma nova bike para o Mateus,100%,R$ 550,10/2/2017
A Brisa Dizilizante - vlog de uma cicloviagem ,7%,R$ 550,10/10/2017
Nove dias no coraÃ§Ã£o da AmazÃ´nia.,14%,R$ 550,26/05/2017
Cosplay Jinx da Larya,36%,R$ 550,17/07/2017
Bloco Embriagalo - Aqui Ã© Galo & Golo !,13%,R$ 547,9/2/2016
MEROS MORTAIS (Cia.Teatral Pathos),5%,R$ 547,6/10/2017
Ã‰ramos trÃªs ,9%,R$ 545,10/8/2016
Biblioteca Zumbi dos Palmares,3%,R$ 545,30/11/2016
DiÃ¡rio de Um Maluco ,6%,R$ 545,30/09/2018
ELES DOIS GRAVAÃ‡ÃƒO CD MARÃ‰ REVERSA,6%,R$ 544,14/10/2017
Ãšltima Jogatina do Ano - 2018,180%,R$ 542,10/12/2018
Casa de GuimarÃ£es Rosa vai para Portugal,3%,R$ 540,30/04/2019
"ZÃ© Ramalho	 Ira	 TitÃ£s em Jandira ",0%,R$ 540,25/05/2016
Retirar Uno Vivace 2016 do depÃ³sito do Detran - RJ,12%,R$ 540,10/11/2018
"Pequeno Leitor	 Grande CidadÃ£o",4%,R$ 540,14/02/2017
A SITUAÃ‡ÃƒO DE AUGUSTO,9%,R$ 540,7/12/2018
"â€œCARINHOSO	 Uma Aventura Virtual	 O MUSICAL! â€.",12%,R$ 540,26/12/2016
DIÃRIOS MARGINAIS,2%,R$ 540,18/08/2016
Samba Jazz - O Musical,1%,R$ 540,4/10/2016
A Menina dos Olhos,3%,R$ 537,10/1/2017
PrÃ©-venda Maria do Povo ,8%,R$ 535,12/7/2019
Casando Helton e Bianca,26%,R$ 535,28/09/2017
MONAH LINDA NO PROJETO PEÃ‡A POR PEÃ‡A,105%,R$ 535,13/09/2018
Ajude-me a representar a mulher negra brasileira,5%,R$ 535,31/10/2017
Site oficial GDBR,133%,R$ 535,5/6/2019
Zine Triste: ediÃ§Ã£o 0,29%,R$ 535,2/10/2017
Revista Brasileira de AnimaÃ§Ã£o - Cogumelo,8%,R$ 535,1/2/2019
A Poesia Desata NÃ³s,5%,R$ 533,4/8/2018
CoraÃ§Ã£o e cama quentinhos,36%,R$ 531,25/06/2019
Primeira pro Fim - A histÃ³ria da LFA,16%,R$ 530,17/11/2016
Oficina Leitura pela Paz,151%,R$ 530,18/03/2019
QUAL A COR DO SEU BATOM?,2%,R$ 530,8/6/2017
Ajude Gabriel a Estudar na Minerva,5%,R$ 530,20/08/2019
Lei Di Dai - Passagem para finalizar disco em UK,9%,R$ 530,10/11/2017
Virada SolidÃ¡ria ,53%,R$ 530,10/12/2018
Projeto Vida LiterÃ¡ria,5%,R$ 530,9/5/2017
Vaquinha pro Canal Mamatrioska,15%,R$ 530,15/07/2019
ArrecadaÃ§Ã£o para ParticipaÃ§Ã£o no Festival MALOCA,35%,R$ 530,20/09/2016
3Â° Festival AmazÃ´nico de MonÃ³logos e Breves Cenas,2%,R$ 530,15/11/2018
DAVI BANDEIRA - MEU PRIMEIRO CD!,2%,R$ 530,28/12/2017
Mostra das MINAS - EdiÃ§Ã£o 2 ANOS,26%,R$ 530,6/5/2018
 LaraSchuller - Em busca do Recorde ,3%,R$ 530,18/04/2018
Ajude a Mikaela,10%,R$ 530,7/7/2018
Pansy,24%,R$ 529,17/07/2018
Haiti 7.0 Richter,1%,R$ 526,24/03/2018
Arthur e o Sol #02,17%,R$ 525,15/06/2018
CapitÃ£es da Areia: o musical,7%,R$ 525,15/05/2018
Bloco MinhoQueens - 6/fevereiro/2016,17%,R$ 525,23/03/2016
Pedais & Efeitos na NAMM!,2%,R$ 525,4/1/2017
Publicar Livro Escritos da Alma,2%,R$ 525,7/8/2018
UM FUTURO MELHOR PARA NOSSOS JOVENS,5%,R$ 525,18/05/2018
FECAP SOCIAL,7%,R$ 525,17/09/2016
Indy formada em 2017,11%,R$ 525,10/7/2017
AniversÃ¡rio Beneficente - Paula Vaz,583%,R$ 525,31/03/2018
Caixas Artesanais para Cerveja,10%,R$ 521,25/05/2017
Livro - Poesias em FÃºria,104%,R$ 520,16/02/2018
Ilustras sem fronteiras,4%,R$ 520,20/07/2017
AÃ§Ã£o Social: Cadeira de Rodas para um CÃ£o Carente,130%,R$ 520,1/10/2018
Quem 6 Conhecem,17%,R$ 520,12/12/2016
Quadro negro para TekoÃ¡ YyrexakÃ£,230%,R$ 520,6/5/2019
Cirurgia dos olhos,4%,R$ 520,6/2/2017
Sarau Rua Com SaÃ­da - Salve a AssociaÃ§Ã£o Pode Crer,0%,R$ 520,10/5/2018
GravaÃ§Ã£o do segundo CD + DVD - CafÃ© Plural,0%,R$ 520,20/07/2017
Click Museus,1%,R$ 520,13/09/2018
custeio para retorno Ã  FranÃ§a e serviÃ§os do visto,22%,R$ 520,15/08/2016
"GravaÃ§Ã£o do EP  ""Humanecer"" Artista: GetÃ´ne",23%,R$ 520,18/02/2018
DelegaÃ§Ã£o FÃ³rum de Juventude 2018 ECOSOC,3%,R$ 520,22/01/2018
Meu passado nÃ£o se apaga: Ubuntu,5%,R$ 520,2/3/2018
LuÃ­s Eduardo na CorÃ©ia do Sul,13%,R$ 520,8/8/2019
ImpressÃ£o do abaixo-assinado pets no MetrÃ´-SP,102%,R$ 520,5/7/2017
Apoie o Vit no mestrado,25%,R$ 515,14/08/2019
Livro: Para (re)pensar a voz e o canto,2%,R$ 515,31/01/2018
Reforma Escolinha Flores de Cristo | MoÃ§ambique,2%,R$ 515,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />724 dias</div>"
AlÃ©m de Dois,11%,R$ 515,7/9/2016
Passagem para Porto portugal obrigado a todos por ,8%,R$ 510,1/11/2018
Uniformes KamayurÃ¡ Rugby Bauru,37%,R$ 510,17/03/2017
Pacto Social 30 e tantos anos de Punk-Rock,1%,R$ 510,5/8/2018
"Minicurso Realidade Virtual	 ComunicaÃ§Ã£o e Mercado",22%,R$ 510,31/07/2017
SÃ³ Este VerÃ£o,10%,R$ 510,21/06/2019
AME Ajude Isabela ,3%,R$ 510,12/5/2017
"Jogo 10 da noite	 NÃƒO!",3%,R$ 510,19/08/2016
Rumo ao Mundial de Jiu Jitsu nos EUA,10%,R$ 510,6/6/2017
Vida FÃ¡cil e Baseado em Fatos Reais,102%,R$ 510,15/06/2011
UM FUTURO FELIZ PRAS CRIANÃ‡AS DE ACARI/AMARELINHO,2%,R$ 510,15/01/2018
Os Saltimbancos/ DOE QUANTO PUDER E QUISER.,12%,R$ 510,16/08/2016
WebdocumentÃ¡rio AlÃ©m das linhas,17%,R$ 510,15/10/2017
Correndo por uma causa (Instituto AMA/Curitiba),102%,R$ 510,3/7/2017
CRIANÃ‡AS,6%,R$ 509,10/9/2018
PrÃ©-lanÃ§amento livro Reflexo ,101%,R$ 508,30/10/2015
PROJETO BICHO AUTOMATO,31%,R$ 505,26/08/2018
A gaivota: uma montagem unaiense,5%,R$ 505,10/8/2017
Curta-Metragem: Fora Do DomÃ­nio ,2%,R$ 505,20/05/2019
175 OcupaÃ§Ã£o Fotografica ,2%,R$ 504,29/10/2016
Pernas de Aluguel Dream ,3%,R$ 504,15/07/2017
A raposa e o coelho,173%,R$ 503,1/10/2014
IluminaÃ§Ã£o da OcupaÃ§Ã£o EsperanÃ§a - Belo Horizonte,143%,R$ 502,6/5/2017
GTA SA - Tuning Mod v3,166%,R$ 500,2/10/2018
Audio Livro ,2%,R$ 500,3/9/2018
Minha cÃ¢mera se foi :(,100%,R$ 500,18/02/2017
PremiaÃ§Ã£o do Schola Cantorum BrasÃ­lia,100%,R$ 500,12/12/2017
Sistema Nova Era de Ensino para crianÃ§as,0%,R$ 500,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />468 dias</div>"
Wakeup 21 Project,2%,R$ 500,22/11/2017
Ajude o Yuri a ir para Harvard,0%,R$ 500,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />625 dias</div>"
Leve o Robs para o mestrado no CanadÃ¡,2%,R$ 500,20/03/2017
DocumentÃ¡rio DÃ©cada Perdida,6%,R$ 500,12/12/2018
"Videoclipe: ""NÃ£o era pra ser""",6%,R$ 500,20/04/2017
Rodas em AÃ§Ã£o ,3%,R$ 500,10/11/2018
Laabor,0%,R$ 500,7/9/2016
Virada PolÃ­tica Salvador 2019,50%,R$ 500,3/5/2019
Realidade Virtual Nacional,100%,R$ 500,6/6/2016
Projeto Mini-torno,50%,R$ 500,21/12/2017
SÃ“ ENTRE EM CASO DE NECESSIDADE,2%,R$ 500,5/7/2017
Videoclipe HArte,100%,R$ 500,6/5/2012
CAMPANHA 10 MEDIDAS CONTRA A CORRUPCAO,4%,R$ 500,29/11/2016
Um doutoranda nas NaÃ§Ãµes Unidas,3%,R$ 500,27/07/2018
Projeto AcessÃ­veis ProduÃ§Ãµes e Equipamentos,4%,R$ 500,18/05/2017
AutoquÃ­ria,14%,R$ 500,22/06/2019
Fazendo a diferenÃ§a no serviÃ§o,100%,R$ 500,14/04/2017
Dia das CrianÃ§as SolidÃ¡rio,16%,R$ 500,20/10/2018
Ideias Ãntimas,7%,R$ 500,24/04/2017
REVOLTA DOS GERÃ‚NIOS & URROS EM CENA PRÃ‰-VENDA,3%,R$ 500,3/4/2019
"Ritmo	 Poesia e PreservaÃ§Ã£o",2%,R$ 500,12/8/2016
Rede Poder de Mulher,4%,R$ 500,18/11/2018
Canal do Boto,384%,R$ 500,5/12/2017
SuperAÃ§Ã£o!,2%,R$ 500,4/7/2018
VisÃµes de um Futuro,1%,R$ 500,30/01/2017
Ajuda a Brumadinho - Rep Cosa Nostra ,10%,R$ 500,25/02/2019
Natal Beneficente das CrianÃ§as IndÃ­genas - SC,100%,R$ 500,26/12/2017
Ajude na tecnologia para doenÃ§as Ã³sseas,0%,R$ 500,20/12/2017
Caderno de Sinais,9%,R$ 496,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1057 dias</div>"
Kombi da Agroecologia,4%,R$ 495,9/9/2017
CondomÃ­nio do Terminal Linux,126%,R$ 495,18/08/2015
Projeto Catarse | Site: SOS JOBS PROJETOS,9%,R$ 495,30/11/2017
BlocodoZÃ©,2%,R$ 495,2/12/2018
Livro] Divino Maravilhoso das ocupaÃ§Ãµes no CearÃ¡,9%,R$ 495,10/9/2017
Rock de GalpÃ£o 10 Anos,1%,R$ 495,9/3/2018
um verso na cabeÃ§a,15%,R$ 495,3/12/2016
Resgate da Mia,110%,R$ 495,18/07/2019
Irineu (aquele dino de boas que vocÃª respeita),3%,R$ 491,25/07/2017
EP Mamutes Voadores! Depois dos 40!,9%,R$ 491,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />535 dias</div>"
Jogo Oasis - Escola Estadual Alvarenga Peixoto,20%,R$ 490,14/11/2018
Cursinho ComunitÃ¡rio SIGNA,7%,R$ 490,3/3/2017
Lua de Mel Mayra e Aline,23%,R$ 490,18/12/2018
1Âº CD - Gabriela Oliveira ,2%,R$ 490,10/3/2017
ViolÃªncia DomÃ©stica na InfÃ¢ncia deixa MARCAS: sÃ³ a PREVENÃ‡ÃƒO deixa TRILHAS,0%,R$ 490,8/6/2016
Arte no Dique - IntercÃ¢mbio Cultural / FranÃ§a 2017,0%,R$ 490,31/08/2017
Qual a disciplina mais importante da escola ?,6%,R$ 490,13/08/2019
Configure sua mente para o sucesso,1%,R$ 490,5/10/2016
MetaConsciÃªncia - Curta ,9%,R$ 490,22/02/2018
SUStex TunÃ­sia 2016,8%,R$ 490,29/10/2016
MEMÃ“RIAS DOLOROSAS: A ditadura enraizada,8%,R$ 490,12/8/2018
Apoio Ã  abertura de novas vias na Pedra da Divisa,9%,R$ 490,1/11/2018
BEAT Ã‰ PROTESTO!,1%,R$ 488,16/06/2018
"PrÃ© - venda do Livro "" O LADO DE DENTRO",24%,R$ 485,21/07/2018
Apoie Adolescentes Refugiados participando da TNT,3%,R$ 485,4/2/2018
Plante uma Semente Musical,4%,R$ 485,14/08/2019
Potiguar no Concurso Internacional Moda Inclusiva,7%,R$ 485,21/11/2017
"PrÃ©-venda do livro ""A Herdeira de Auramon""",1%,R$ 485,16/11/2018
Xote das Meninas - Comunidade Porto do Capim ,5%,R$ 485,11/8/2017
The Burlesque Takeover,138%,R$ 485,12/7/2011
Ajuda para o TCC,16%,R$ 485,29/10/2016
Instituto Inclusivo Sons do SilÃªncio,0%,R$ 482,16/02/2018
Cestas BÃ¡sicas de Natal 2017,1%,R$ 480,19/11/2017
La Lune ,19%,R$ 480,4/7/2019
Preciso de um computador para trabalhar ,19%,R$ 480,28/09/2017
Sankofa no Chile,6%,R$ 480,20/12/2018
ADJ - Meu Time do CoraÃ§Ã£o,0%,R$ 480,29/04/2017
VÃ´lei Evolution Jaboticabal,9%,R$ 480,21/05/2018
Raquel en MÃ©xico,26%,R$ 480,13/10/2017
COLABORE PARA A NOSSA HORTA COMUNITÃRIA ACONTECER,19%,R$ 480,30/12/2017
Meias verdades,8%,R$ 480,24/06/2017
RETICÃŠNCIAS PoÃ©ticas,5%,R$ 480,26/10/2016
Nossa MÃºsica no CanadÃ¡,2%,R$ 480,31/08/2017
CINE CASA MARABA,20%,R$ 476,5/8/2017
ARAHacker Day,5%,R$ 476,13/09/2017
NotificaÃ§Ã£o Extrajudicial Smart Spaces,103%,R$ 476,17/07/2017
CANOAS ROCK FESTIVAL,11%,R$ 475,15/05/2018
2o. DVD Maria Clara e Mariana - O Sonho Continua,4%,R$ 475,26/03/2017
Juventude Bronzeada em Bonfim ,11%,R$ 475,12/2/2017
FOPP Feira OratÃ³rios e PresÃ©pios de Paranapiacaba,2%,R$ 475,21/11/2016
Periferia e o Escambau,13%,R$ 475,1/5/2017
Antologia TransgressÃ£o,8%,R$ 470,29/10/2018
EspetÃ¡culo Infantil MEU QUINTAL SP,6%,R$ 470,27/09/2016
RevoluÃ§Ã£o Farroupilha - EpisÃ³dio Porongos,1%,R$ 470,24/09/2018
Micrometeorologia e as alteraÃ§Ãµes climÃ¡ticas,4%,R$ 470,24/05/2017
Estrada pra Lugar Algum - APAE-BERTIOGA,2%,R$ 470,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1101 dias</div>"
"Livro infantil ""Como sair de uma fria"" ",3%,R$ 470,27/12/2016
Crowdfunding Casa do Aconchego,3%,R$ 470,4/10/2018
SOS Cachorros do Jd Panorama,52%,R$ 470,24/01/2017
Sandinistas - 1.Âº EP,6%,R$ 470,2/3/2018
Gatos Espaciais: nova arrecadaÃ§Ã£o beneficente,470%,R$ 470,15/07/2017
TCC - Esfoliante NAVIda,104%,R$ 470,19/10/2018
# Eu Me Movo de Novo #   ,1%,R$ 470,18/07/2016
Lekhaina em SÃ£o Paulo,1%,R$ 470,3/12/2018
Eu Protejo a Minha FamÃ­lia,4%,R$ 470,12/6/2017
Rock In Sacra - 6Âª EdiÃ§Ã£o,9%,R$ 470,16/07/2018
"TurnÃª: FamÃ­lia ""Eu Tu Elas"" no JapÃ£o",0%,R$ 470,10/11/2016
Semeando o futuro da educaÃ§Ã£o,3%,R$ 470,24/08/2018
Material de curativo pro PAPAI,18%,R$ 470,22/01/2017
MINHA BRUXA MADRINHA - Montagem 2018,6%,R$ 470,15/05/2018
LanÃ§amento do EP REVIDE,7%,R$ 470,28/04/2019
8Âº FESTIN-AÃ‡U,1%,R$ 468,3/11/2018
Vaquinha Bharbixas Esporte Clube,9%,R$ 467,7/6/2019
As fontes da nossa danÃ§a,9%,R$ 465,30/05/2019
InfluÃªncia - Curta metragem,12%,R$ 465,26/07/2018
Impressora 3D na ETI,17%,R$ 465,1/5/2018
"CD ""NÃ³s temos um motivo""",23%,R$ 465,27/06/2017
Pedro rumo ao Chile!,13%,R$ 465,29/06/2018
1Âº NATAL SOLIDÃRIO CONECTA MUNDO ,2%,R$ 465,2/12/2016
'APÃ“S' - Um curta-metragem de Rafael Sopran,2%,R$ 460,14/10/2018
Mais sorrisos,9%,R$ 460,30/09/2017
Curta-metragem: Taciturno,6%,R$ 460,9/3/2019
EstaÃ§Ãµes,10%,R$ 460,17/08/2017
Vaga para bolsista em curso de BioconstruÃ§Ã£o,100%,R$ 460,15/07/2018
Conservar meu Programa  Radiofonico no ar,3%,R$ 460,24/05/2016
Uma sede para a ONG ACCO,2%,R$ 460,21/11/2016
O Encontro em Miguel Pereira - Uma Alma Rebelde,7%,R$ 460,25/06/2016
Uma mÃ£o lava a outra!,2%,R$ 460,4/5/2019
Se Eu Fosse Eu,9%,R$ 460,13/10/2016
GeraÃ§Ã£o Perdida,6%,R$ 460,21/09/2018
"RUGAS	 PRA QUE TE QUERO?",1%,R$ 460,5/10/2018
Ultravioleta/ Ultraviolet,4%,R$ 460,16/01/2017
Livro Descristalizar,11%,R$ 456,5/10/2017
Financie o PrÃ© Vestibular Social Santa EugÃªnia,13%,R$ 455,23/03/2019
MÃ‰DI,8%,R$ 455,10/5/2017
Marquesa das Rosas ,30%,R$ 455,21/09/2016
Cervejeiro,100%,R$ 453,1/8/2016
Slam TriÃ¢ngulo- Torneio de Poesia Falada,90%,R$ 452,4/2/2019
Carretinha para a Bateria UniversitÃ¡ria Fumarato,7%,R$ 450,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />382 dias</div>"
Um cafÃ© no deserto,1%,R$ 450,25/10/2018
DesÃ­gnios & Desejos,15%,R$ 450,7/3/2017
Reflexo - Jok - Graphic Novel,22%,R$ 450,2/11/2018
Ajude o Dr. AndrÃ© a estudar no CanadÃ¡,0%,R$ 450,18/05/2018
Projeto We-Sci - Rumo a Londres,0%,R$ 450,20/07/2016
Vida longa e prÃ³spera ao Spock,3%,R$ 450,12/9/2018
AtlÃ©tica IM UFRJ no JUSE 2018,25%,R$ 450,29/05/2018
Divina Supernova no JapÃ£o,1%,R$ 450,26/08/2016
Primeira CompetiÃ§Ã£o Internacional - Copa LanÃºs,18%,R$ 450,13/07/2019
AmpliaÃ§Ã£o da Casa de VivÃªncias - SÃ­tio Olho dÃ¡gua,2%,R$ 450,15/08/2019
Construindo a Rede Medicinal PataxÃ³,75%,R$ 450,18/06/2018
JoÃ£o Terra â€“ Revivendo 40 Anos de HistÃ³ria,0%,R$ 450,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />685 dias</div>"
Acertinho de contas do futebol do Catarse,102%,R$ 449,24/01/2017
The Princes' Tale,1%,R$ 447,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />752 dias</div>"
Grande Slam Uberaba,11%,R$ 446,15/04/2019
Imperatriz Desfile Carnaval 2016,0%,R$ 445,20/12/2016
CIDADE DO GAROTO,29%,R$ 445,22/08/2018
Krucipha - Inhuman Nature,6%,R$ 445,30/06/2017
Para Onde Vamos,14%,R$ 440,14/10/2016
Dia das CrianÃ§as SolidÃ¡rio,5%,R$ 440,16/10/2016
Ajude Lilian a pagar o CREFITO,73%,R$ 440,14/08/2019
Formando Estrelas,0%,R$ 440,25/01/2017
Food Bike da Mainha,4%,R$ 440,11/7/2018
Camisaria42,4%,R$ 440,13/12/2017
Programa de Bolsas do Instituto Escola SÃ£o Paulo,1%,R$ 440,20/12/2016
ConferÃªncia Python EspÃ­rito Santo 2017,8%,R$ 440,22/04/2017
Somos Todas Pin-ups,4%,R$ 440,27/10/2016
Transderella,2%,R$ 440,18/06/2017
As aventuras de Ratazana Joe,1%,R$ 439,24/04/2018
Leviathan,43%,R$ 436,30/09/2018
DOAÃ‡ÃƒO PARA AACD,0%,R$ 435,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />973 dias</div>"
Projeto: Eu tenho fome!,29%,R$ 435,29/11/2018
Summer Camp na China,0%,R$ 435,20/08/2016
Try 2 Experience - Gravacao novo disco autoral,4%,R$ 435,22/03/2019
Nathalia vai tentar de novo!,1%,R$ 435,30/05/2017
Um Maluco mambembando pelo interior paulista,4%,R$ 435,18/12/2017
Art of Hosting ColaboraÃ§Ã£o,5%,R$ 435,24/12/2017
NATAL SOLIDÃRIO - CRIANÃ‡AS COM MICROCEFALIA,5%,R$ 435,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />624 dias</div>"
Os TrÃªs Sobreviventes de Hiroshima - Sesi Curitiba,5%,R$ 430,18/08/2018
Eunuco,7%,R$ 430,2/5/2017
FinalizaÃ§Ã£o do CD Da TroÃ§a ao Trampo,5%,R$ 430,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1235 dias</div>"
Fale comigo doce como a chuva - PeÃ§a Teatral,2%,R$ 430,15/01/2018
Carnaval de Bandolim,7%,R$ 430,29/03/2019
TazMurebEmCuba,14%,R$ 430,21/08/2017
O Garoto de um Olho / The One Eye Guy,0%,R$ 430,8/8/2018
SUNJUSÃ‰DABOTAZUR,2%,R$ 430,23/12/2017
Alimentando o Projeto Crer ,14%,R$ 430,23/07/2016
Ajuda na aquisiÃ§Ã£o instrumental,0%,R$ 430,12/11/2017
Pracinha das crianÃ§as,17%,R$ 430,6/1/2017
Venusto (Curta-metragem),3%,R$ 430,19/08/2019
Ã“culos Impresso SustentÃ¡vel C3D#1,3%,R$ 429,14/12/2018
Cyroula em Olinda,25%,R$ 425,31/01/2018
V Semana de Filosofia do CEFS,4%,R$ 425,17/11/2018
"Agrofloresta Acampamento MoriÃ¡ - Brejo Alegre	 SP",11%,R$ 425,18/07/2018
"V Festa de Cosme	 DamiÃ£o e Doum ",4%,R$ 425,9/9/2018
ManutenÃ§Ã£o do Site da CEUP,141%,R$ 425,10/10/2016
Dariel na final do concurso de poesia,53%,R$ 425,31/01/2019
Funcionamento da RÃ¡dio Exu,5%,R$ 425,3/6/2017
Visceral,8%,R$ 425,30/05/2017
Videocassetes pra Portugal sem nÃ¡vio,1%,R$ 423,4/8/2017
Becos e vielas - Minha primeira exposiÃ§Ã£o.,16%,R$ 420,9/7/2018
 NEUROPOEMAS ,5%,R$ 420,5/10/2018
Semana de ProduÃ§Ã£o Cultural 2018,10%,R$ 420,12/9/2018
Ajude Bruna publicar seu livro!!,2%,R$ 420,6/5/2017
Homenagem aos 75 anos do Professor JosÃ© Lucena,4%,R$ 420,22/03/2019
Murilo Calegari no Aloha Spirit 2017,120%,R$ 420,17/03/2017
Empregos para realizar sonhos e trazer dignidade,0%,R$ 420,19/02/2018
Projeto Sisos,12%,R$ 420,31/10/2017
RevitalizaÃ§Ã£o do EspaÃ§o Grossarl,2%,R$ 420,13/04/2018
Jogos MinerÃ¡rios 2016,60%,R$ 420,18/07/2016
"Vamos publicar ""O Reino Perdido da Liberdade""",18%,R$ 420,31/10/2018
Quem Chupou Vai Chupar Mais,1%,R$ 420,13/01/2018
Uniforme - Lenks Rugby ,8%,R$ 420,18/05/2017
2Vis EducaÃ§Ã£o ,3%,R$ 420,20/11/2017
Equipe brasileira de Taekwon-do na AustrÃ¡lia,2%,R$ 420,25/08/2018
Congresso de Cultura Digital na EducaÃ§Ã£o,0%,R$ 420,11/3/2017
Sketchbook de Carlos Brandino,420%,R$ 420,17/04/2018
"Filme ""JoÃ£o Batista	 O Combatente do Povo""",0%,R$ 420,11/12/2016
LuizÃ£o na Copa SÃ£o Paulo de Futebol,32%,R$ 420,17/06/2016
TORNEIO ESCOTEIRO DE REMO,1%,R$ 416,24/06/2018
Talvez se possa dar um jeito,8%,R$ 415,14/03/2019
